"0","library(lubridate)"
"0","`天氣預報` <- "
"0","  list("
"0","    date ="
"0","      list("
"0","        ymd(2020-03-31) <-"
"0","          list("
"0","            ""Taipei City"" ="
"0","              list("
"0","                highest = 25,"
"0","                lowest = 18"
"0","              ),"
"0","           ""New Taipei City"" ="
"0","              list("
"0","                highest = 24,"
"0","                lowest = 15"
"0","              )"
"0","          ),"
"0","        ymd(2020-04-01) <-"
"0","          list("
"0","            ""Taipei City""="
"0","              list("
"0","                highest = 25,"
"0","                lowest = 18"
"0","              ),"
"0","            ""New Taipei City""="
"0","              list("
"0","                highest = 24,"
"0","                lowest = 15"
"0","              )"
"0","          )"
"0","      )"
"0","  )"
"2","Error in ymd(2020 - 3 - 31) <- list(`Taipei City` = list(highest = 25,  : 
  賦值目標擴充到非語言的物件
"
